,Predicted_Mean,Lower_CI,Upper_CI
2023-01-01,56.725691990812315,51.72471493210802,61.72666904951661
2023-01-02,55.57033272992949,50.569355671225196,60.57130978863378
2023-01-03,53.68477967889335,48.683802620189056,58.68575673759764
2023-01-04,53.43481124059033,48.433834181886034,58.43578829929462
2023-01-05,55.52764806560533,50.52667100690103,60.52862512430962
2023-01-06,54.813640322142945,49.81266326343865,59.81461738084724
2023-01-07,54.12798602097279,49.1270089622685,59.128963079677085
2023-01-08,55.1274040592605,50.126427000556205,60.12838111796479
2023-01-09,55.78444988767781,50.783472828973515,60.7854269463821
2023-01-10,54.01948070219419,49.01850364348989,59.02045776089848
2023-01-11,53.64748591653921,48.64650885783492,58.648462975243504
2023-01-12,55.8341042980939,50.833127239389604,60.83508135679819
2023-01-13,56.15611533291245,51.155138274208156,61.15709239161674
2023-01-14,55.38543812263013,50.38446106392583,60.38641518133442
2023-01-15,57.043770949909145,52.04279389120485,62.04474800861344
2023-01-16,57.61503567012147,52.61405861141718,62.616012728825766
2023-01-17,56.822586727892315,51.82160966918802,61.82356378659661
2023-01-18,56.72458311465981,51.723606055955514,61.7255601733641
2023-01-19,55.20077929074131,50.199802232037015,60.2017563494456
2023-01-20,57.13380765762801,52.13283059892372,62.134784716332305
2023-01-21,56.0505752401368,51.04959818143251,61.051552298841095
2023-01-22,60.98856721353309,55.987590154828794,65.98954427223738
2023-01-23,57.75025451774825,52.74927745904396,62.75123157645255
2023-01-24,59.6581546376192,54.657177578914904,64.65913169632348
2023-01-25,65.26926664273735,60.268289584033056,70.27024370144164
2023-01-26,67.16614130098463,62.16516424228034,72.16711835968893
2023-01-27,68.05407466033498,63.05309760163068,73.05505171903927
2023-01-28,68.94069642653619,63.9397193678319,73.94167348524049
2023-01-29,67.56534078363522,62.56436372493093,72.56631784233952
2023-01-30,66.82186624682359,61.820889188119295,71.82284330552788
2023-01-31,69.3090932912907,64.3081162325864,74.31007034999499
2023-02-01,70.93794532770886,65.93696826900457,75.93892238641315
2023-02-02,59.945713686675575,54.94473662797128,64.94669074537987
2023-02-03,58.16254905791446,53.16157199921017,63.163526116618755
2023-02-04,63.2383375974055,58.2373605387012,68.23931465610978
2023-02-05,68.07974458674921,63.07876752804492,73.08072164545351
2023-02-06,67.7166480454647,62.7156709867604,72.71762510416899
2023-02-07,69.23529471993446,64.23431766123016,74.23627177863875
2023-02-08,71.23392601699912,66.23294895829483,76.23490307570341
2023-02-09,72.0164065349494,67.0154294762451,77.01738359365369
2023-02-10,73.67333452429514,68.67235746559085,78.67431158299944
2023-02-11,77.65357600062931,72.65259894192502,82.65455305933361
2023-02-12,82.087077932686,77.0861008739817,87.0880549913903
2023-02-13,81.12595694614667,76.12497988744238,86.12693400485097
2023-02-14,82.10885665725354,77.10787959854925,87.10983371595783
2023-02-15,83.34440685563203,78.34342979692774,88.34538391433632
2023-02-16,87.2087005667961,82.2077235080918,92.20967762550039
2023-02-17,83.39818086271245,78.39720380400816,88.39915792141674
2023-02-18,86.76779818999123,81.76682113128693,91.76877524869552
2023-02-19,91.1752830879391,86.17430602923481,96.1762601466434
2023-02-20,92.79581972456431,87.79484266586002,97.7967967832686
2023-02-21,92.17458826091242,87.17361120220812,97.17556531961671
2023-02-22,97.58435648357367,92.58337942486938,102.58533354227797
2023-02-23,99.39498612827539,94.3940090695711,104.39596318697969
2023-02-24,91.34556898419534,86.34459192549105,96.34654604289963
2023-02-25,80.64398077952728,75.64300372082299,85.64495783823158
2023-02-26,84.70897826774251,79.70800120903822,89.7099553264468
2023-02-27,87.50699697842514,82.50601991972084,92.50797403712943
2023-02-28,77.2283840095114,72.22740695080711,82.2293610682157
2023-03-01,87.81413712400835,82.81316006530406,92.81511418271265
2023-03-02,84.93814242836359,79.9371653696593,89.93911948706788
2023-03-03,85.06050930781099,80.0595322491067,90.06148636651528
2023-03-04,91.07465027739931,86.07367321869502,96.07562733610361
2023-03-05,94.10406857274394,89.10309151403965,99.10504563144823
2023-03-06,85.93134535937668,80.93036830067238,90.93232241808097
2023-03-07,91.79486998737404,86.79389292866975,96.79584704607834
2023-03-08,91.95867670480577,86.95769964610147,96.95965376351006
2023-03-09,97.60702180690777,92.60604474820347,102.60799886561206
2023-03-10,70.90091242348754,65.89993536478325,75.90188948219183
2023-03-11,66.21132362198112,61.21034656327683,71.21230068068542
2023-03-12,73.64583315759002,68.64485609888573,78.64681021629431
2023-03-13,86.40432198063351,81.40334492192922,91.4052990393378
2023-03-14,81.29292764667335,76.29195058796905,86.29390470537764
2023-03-15,80.15575015979336,75.15477310108906,85.15672721849765
2023-03-16,70.70268292260965,65.70170586390536,75.70365998131395
2023-03-17,53.13810464352556,48.137127584821265,58.13908170222985
2023-03-18,17.155974704864946,12.154997646160654,22.15695176356924
2023-03-19,39.28821518223002,34.287238123525725,44.28919224093431
2023-03-20,41.76331889389406,36.762341835189766,46.76429595259835
2023-03-21,39.27851872980178,34.27754167109749,44.279495788506075
2023-03-22,35.78238327470695,30.781406216002658,40.783360333411245
2023-03-23,26.615198243482432,21.61422118477814,31.616175302186726
2023-03-24,35.69088784469152,30.689910785987223,40.69186490339581
2023-03-25,33.28225605745246,28.281278998748164,38.28323311615675
2023-03-26,30.982085668177227,25.981108609472933,35.98306272688152
2023-03-27,32.4905223551351,27.489545296430805,37.49149941383939
2023-03-28,31.167630976706697,26.166653918002403,36.16860803541099
2023-03-29,17.425945427619524,12.424968368915232,22.426922486323818
2023-03-30,11.673000698267838,6.672023639563546,16.67397775697213
2023-03-31,16.107133941121333,11.106156882417041,21.108110999825627
2023-04-01,17.426113467824816,12.425136409120524,22.427090526529106
2023-04-02,20.692214456418192,15.6912373977139,25.693191515122486
2023-04-03,21.7445509584847,16.743573899780408,26.745528017188995
2023-04-04,17.14918688026073,12.148209821556437,22.150163938965022
2023-04-05,15.17143289825292,10.170455839548628,20.17240995695721
2023-04-06,16.10515105103192,11.10417399232763,21.10612810973621
2023-04-07,18.329546564917187,13.328569506212895,23.33052362362148
2023-04-08,17.426250557524174,12.425273498819882,22.427227616228464
2023-04-09,17.423463938068515,12.422486879364223,22.42444099677281
2023-04-10,16.79926143509015,11.798284376385856,21.80023849379444
2023-04-11,13.617198881487889,8.616221822783597,18.61817594019218
2023-04-12,15.435694562492287,10.434717503787995,20.43667162119658
2023-04-13,14.727171804367163,9.726194745662871,19.728148863071453
2023-04-14,14.467497417243642,9.46652035853935,19.468474475947936
2023-04-15,13.583158191532812,8.58218113282852,18.584135250237104
2023-04-16,12.814345185080862,7.81336812637657,17.815322243785154
2023-04-17,13.242781103957515,8.241804045253224,18.243758162661805
2023-04-18,14.778941922231995,9.777964863527703,19.779918980936287
2023-04-19,13.24887719998758,8.247900141283289,18.249854258691872
2023-04-20,13.263560238216645,8.262583179512353,18.264537296920935
2023-04-21,12.57979890264781,7.578821843943517,17.580775961352103
2023-04-22,12.307203427375173,7.306226368670881,17.308180486079465
2023-04-23,10.47959468802188,5.478617629317588,15.480571746726172
2023-04-24,9.887657848790937,4.886680790086645,14.888634907495229
2023-04-25,10.586898717446847,5.585921658742555,15.587875776151138
2023-04-26,9.829577719615564,4.828600660911272,14.830554778319856
2023-04-27,8.95311380068452,3.952136741980228,13.954090859388812
2023-04-28,7.915891997067343,2.914914938363051,12.916869055771635
2023-04-29,7.131054192592778,2.130077133888486,12.13203125129707
2023-04-30,7.395905409838273,2.3949283511339807,12.396882468542564
2023-05-01,7.793054246756924,2.792077188052632,12.794031305461216
2023-05-02,8.93374266172153,3.9327656030172378,13.934719720425822
2023-05-03,8.724655775393675,3.723678716689383,13.725632834097967
2023-05-04,8.706907440218085,3.7059303815137934,13.707884498922377
2023-05-05,8.437908974135697,3.436931915431405,13.438886032839989
2023-05-06,10.103605881454662,5.10262882275037,15.104582940158954
2023-05-07,9.883261465740665,4.882284407036373,14.884238524444957
2023-05-08,9.585030786969858,4.584053728265566,14.58600784567415
2023-05-09,11.134076083191436,6.133099024487144,16.135053141895728
2023-05-10,10.878946192196683,5.877969133492391,15.879923250900974
2023-05-11,10.337198762448839,5.336221703744547,15.338175821153131
2023-05-12,9.200242302490391,4.199265243786099,14.201219361194683
2023-05-13,8.810973173594917,3.809996114890625,13.811950232299209
2023-05-14,8.785060009783214,3.784082951078922,13.786037068487506
2023-05-15,9.669669220752183,4.668692162047892,14.670646279456475
2023-05-16,10.573402605883727,5.572425547179435,15.574379664588019
2023-05-17,10.27241259465852,5.271435535954229,15.273389653362813
2023-05-18,9.126554876455506,4.125577817751214,14.127531935159798
2023-05-19,8.368466246906248,3.367489188201956,13.36944330561054
2023-05-20,7.980610092899621,2.979633034195329,12.981587151603913
2023-05-21,8.037968266655922,3.0369912079516297,13.038945325360213
2023-05-22,8.585461539095308,3.5844844803910156,13.5864385977996
2023-05-23,9.592691336486633,4.591714277782341,14.593668395190925
2023-05-24,8.656136599684361,3.655159540980069,13.657113658388653
2023-05-25,8.014697453169443,3.0137203944651514,13.015674511873735
2023-05-26,7.111995170342292,2.111018111638,12.112972229046584
2023-05-27,6.509585707196509,1.508608648492217,11.5105627659008
2023-05-28,6.507763304522147,1.506786245817855,11.508740363226439
2023-05-29,7.752145604415386,2.751168545711094,12.753122663119678
2023-05-30,8.73121635192838,3.7302392932240878,13.732193410632672
2023-05-31,8.246176435177553,3.245199376473261,13.247153493881845
2023-06-01,7.482249463857794,2.4812724051535024,12.483226522562086
2023-06-02,7.716737176853285,2.715760118148993,12.717714235557576
2023-06-03,7.440812622673296,2.4398355639690044,12.441789681377589
2023-06-04,6.941421868460344,1.9404448097560518,11.942398927164636
2023-06-05,7.4851620554289395,2.4841849967246477,12.48613911413323
2023-06-06,7.701888841549034,2.7009117828447424,12.702865900253325
2023-06-07,6.958211752704098,1.9572346939998058,11.959188811408389
2023-06-08,7.351996657220236,2.3510195985159443,12.352973715924527
2023-06-09,6.966306178434191,1.9653291197298994,11.967283237138483
2023-06-10,6.707610162312433,1.7066331036081408,11.708587221016725
2023-06-11,6.511783605333875,1.510806546629583,11.512760664038167
2023-06-12,7.449068426411426,2.448091367707134,12.450045485115718
2023-06-13,8.273976915841864,3.272999857137572,13.274953974546156
2023-06-14,7.506107131015321,2.5051300723110295,12.507084189719613
2023-06-15,6.9995111470164995,1.9985340883122076,12.000488205720792
2023-06-16,6.664765673696744,1.663788614992452,11.665742732401036
2023-06-17,6.317689865315423,1.3167128066111315,11.318666924019716
2023-06-18,6.369996323303051,1.3690192645987596,11.370973382007342
2023-06-19,7.4308673079938465,2.4298902492895547,12.431844366698138
2023-06-20,8.52807833128859,3.5271012725842983,13.529055389992882
2023-06-21,7.4195898026405755,2.4186127439362837,12.420566861344867
2023-06-22,6.96470585958087,1.963728800876578,11.965682918285161
2023-06-23,6.637881529823964,1.6369044711196725,11.638858588528256
2023-06-24,6.778879146222965,1.7779020875186733,11.779856204927256
2023-06-25,6.700119774898759,1.6991427161944674,11.701096833603051
2023-06-26,7.593104730965633,2.5921276722613413,12.594081789669925
2023-06-27,8.597716268551444,3.5967392098471525,13.598693327255736
2023-06-28,7.630249181407983,2.629272122703691,12.631226240112275
2023-06-29,7.180235469546279,2.179258410841987,12.18121252825057
2023-06-30,7.45092984446216,2.4499527857578682,12.451906903166453
2023-07-01,7.015055784219729,2.0140787255154375,12.016032842924021
2023-07-02,7.378623994203428,2.3776469354991363,12.37960105290772
2023-07-03,8.227100280754986,3.2261232220506937,13.228077339459277
